	7.136580318653762e-01
	2.147904391682334e+00
	1.434246359816958e+00

 9122	1.821300000000035e-08
	7.306528497753610e-01
	2.155584491257875e+00
	1.424931641482514e+00

 9123	1.821500000000035e-08
	7.467043794266339e-01
	2.162816042254961e+00
	1.416111662828327e+00

 9124	1.821700000000034e-08
	7.617921377216581e-01
	2.169592924084673e+00
	1.407800786363014e+00

 9125	1.821900000000034e-08
	7.758974001757240e-01
	2.175909609458053e+00
	1.400012209282329e+00

 9126	1.822100000000034e-08
	7.890032363923141e-01
	2.181761165168641e+00
	1.392757928776327e+00

 9127	1.822300000000034e-08
	8.010945363294937e-01
	2.187143254175697e+00
	1.386048717846203e+00

 9128	1.822500000000034e-08
	8.121580248684745e-01
	2.192052137321854e+00
	1.379894112453380e+00

 9129	1.822700000000034e-08
	8.221822644486179e-01
	2.196484673984137e+00
	1.374302409535519e+00

 9130	1.822900000000034e-08
	8.311576432967382e-01
	2.200438320106156e+00
	1.369280676809418e+00

 9131	1.823100000000034e-08
	8.390763494366893e-01
	2.203911123212307e+00
	1.364834773775617e+00

 9132	1.823300000000034e-08
	8.459323292970602e-01
	2.206901713474814e+00
	1.360969384177753e+00

 9133	1.823500000000034e-08
	8.517212330869752e-01
	2.209409291246695e+00
	1.357688058159720e+00

 9134	1.823700000000033e-08
	8.564403483452399e-01
	2.211433611115162e+00
	1.354993262769923e+00

 9135	1.823900000000033e-08
	8.600885263654336e-01
	2.212974963784152e+00
	1.352886437418718e+00

 9136	1.824100000000033e-08
	8.626661050650055e-01
	2.214034156609866e+00
	1.351368051544860e+00

 9137	1.824300000000033e-08
	8.641748486840064e-01
	2.214612486533714e+00
	1.350437637849708e+00

 9138	1.824500000000033e-08
	8.646178461043126e-01
	2.214711739428964e+00
	1.350093893324652e+00

 9139	1.824700000000033e-08
	8.639994488499860e-01
	2.214334180126957e+00
	1.350334731276971e+00

 9140	1.824900000000033e-08
	8.623252839392108e-01
	2.213482508888125e+00
	1.351157224948914e+00

 9141	1.825100000000033e-08
	8.596021984989441e-01
	2.212159865979104e+00
	1.352557667480160e+00

 9142	1.825300000000033e-08
	8.558382285166111e-01
	2.210369841228846e+00
	1.354531612712235e+00

 9143	1.825500000000032e-08
	8.510426206027382e-01
	2.208116465301234e+00
	1.357073844698496e+00

 9144	1.825700000000032e-08
	8.452258470414171e-01
	2.205404213583149e+00
	1.360178366541732e+00

 9145	1.825900000000032e-08
	8.383996367597568e-01
	2.202238011884125e+00
	1.363838375124368e+00

 9146	1.826100000000032e-08
	8.305770113716153e-01
	2.198623243311790e+00
	1.368046231940175e+00

 9147	1.826300000000032e-08
	8.217723244071307e-01
	2.194565755171055e+00
	1.372793430763924e+00

 9148	1.826500000000032e-08
	8.120012979095599e-01
	2.190071864895272e+00
	1.378070566985713e+00

 9149	1.826700000000032e-08
	8.012810532281556e-01
	2.185148363993561e+00
	1.383867310765405e+00

 9150	1.826900000000032e-08
	7.896301318070045e-01
	2.179802519456757e+00
	1.390172387649753e+00

 9151	1.827100000000032e-08
	7.770685042811876e-01
	2.174042072339357e+00
	1.396973568058170e+00

 9152	1.827300000000032e-08
	7.636175656629276e-01
	2.167875233548063e+00
	1.404257667885136e+00

 9153	1.827500000000031e-08
	7.493001165550250e-01
	2.161310677233267e+00
	1.412010560678242e+00

 9154	1.827700000000031e-08
	7.341403295141107e-01
	2.154357532168806e+00
	1.420217202654696e+00

 9155	1.827900000000031e-08
	7.181637012826969e-01
	2.147025371788002e+00
	1.428861670505305e+00

 9156	1.828100000000031e-08
	7.013969904903277e-01
	2.139324203235593e+00
	1.437927212745265e+00

 9157	1.828300000000031e-08
	6.838681417690762e-01
	2.131264455988354e+00
	1.447396314219278e+00

 9158	1.828500000000031e-08
	6.656061961632749e-01
	2.122856970109391e+00
	1.457250773946116e+00

 9159	1.828700000000031e-08
	6.466411891335138e-01
	2.114112984343609e+00
	1.467471795210095e+00

 9160	1.828900000000031e-08
	6.270040365855505e-01
	2.105044123668486e+00
	1.478040087082935e+00

 9161	1.829100000000031e-08
	6.067264107918469e-01
	2.095662385999051e+00
	1.488935975207204e+00

 9162	1.829300000000030e-08
	5.858406071584970e-01
	2.085980127065818e+00
	1.500139519907321e+00

 9163	1.829500000000030e-08
	5.643794039064254e-01
	2.076010042503803e+00
	1.511630638597377e+00

 9164	1.829700000000030e-08
	5.423759154463430e-01
	2.065765145460619e+00
	1.523389230014276e+00

 9165	1.829900000000030e-08
	5.198634407973939e-01
	2.055258738021507e+00
	1.535395297224113e+00

 9166	1.830100000000030e-08
	4.968753066050495e-01
	2.044504373976417e+00
	1.547629067371368e+00

 9167	1.830300000000030e-08
	4.734447041150547e-01
	2.033515810229797e+00
	1.560071106114742e+00

 9168	1.830500000000030e-08
	4.496045163751943e-01
	2.022306942730019e+00
	1.572702426354825e+00

 9169	1.830700000000030e-08
	4.253871289076174e-01
	2.010891720953980e+00
	1.585504592046362e+00

 9170	1.830900000000030e-08
	4.008242086370246e-01
	1.999284030385616e+00
	1.598459821748592e+00

 9171	1.831100000000030e-08
	3.759464236982579e-01
	1.987497525304434e+00
	1.611551101606177e+00

 9172	1.831300000000029e-08
	3.507830558915386e-01
	1.975545382625086e+00
	1.624762326733548e+00

 9173	1.831500000000029e-08
	3.253614337969799e-01
	1.963439934484266e+00
	1.638078500687286e+00

 9174	1.831700000000029e-08
	2.997060954228721e-01
	1.951192128715858e+00
	1.651486033292986e+00

 9175	1.831900000000029e-08
	2.738376048548770e-01
	1.938810780385501e+00
	1.664973175530624e+00

 9176	1.832100000000029e-08
	2.477710376461950e-01
	1.926301639233287e+00
	1.678530601587092e+00

 9177	1.832300000000029e-08
	2.215143555246304e-01
	1.913666428665831e+00
	1.692152073141201e+00

 9178	1.832500000000029e-08
	1.950671802864763e-01
	1.900902185676314e+00
	1.705835005389838e+00

 9179	1.832700000000029e-08
	1.684206888223558e-01
	1.888001338639547e+00
	1.719580649817191e+00

 9180	1.832900000000029e-08
	1.415592204752936e-01
	1.874952837394086e+00
	1.733393616918792e+00

 9181	1.833100000000029e-08
	1.144635919397528e-01
	1.861744242518318e+00
	1.747280650578565e+00

 9182	1.833300000000028e-08
	8.711533155758455e-02
	1.848364199945546e+00
	1.761248868387961e+00

 9183	1.833500000000028e-08
	5.950064724824222e-02
	1.834804546443120e+00
	1.775303899194878e+00

 9184	1.833700000000028e-08
	3.161323167617436e-02
	1.821061562574120e+00
	1.789448330897946e+00

 9185	1.833900000000028e-08
	3.455694907738227e-03
	1.807136366247895e+00
	1.803680671340156e+00

 9186	1.834100000000028e-08
	-2.496003979925310e-02
	1.793034759131475e+00
	1.817994798930728e+00

 9187	1.834300000000028e-08
	-5.361288821604626e-02
	1.778766875575606e+00
	1.832379763791652e+00

 9188	1.834500000000028e-08
	-8.247295287645340e-02
	1.764346849103660e+00
	1.846819801980113e+00

 9189	1.834700000000028e-08
	-1.115019304265248e-01
	1.749792558730255e+00
	1.861294489156780e+00

 9190	1.834900000000028e-08
	-1.406536171859947e-01
	1.735125432969931e+00
	1.875779050155925e+00

 9191	1.835100000000027e-08
	-1.698746473072674e-01
	1.720370216689079e+00
	1.890244863996347e+00

 9192	1.835300000000027e-08
	-1.991056238442901e-01
	1.705554616049341e+00
	1.904660239893631e+00

 9193	1.835500000000027e-08
	-2.282827436805142e-01
	1.690708760977324e+00
	1.918991504657838e+00

 9194	1.835700000000027e-08
	-2.573398793139310e-01
	1.675864461969125e+00
	1.933204341283056e+00

 9195	1.835900000000027e-08
	-2.862108979676548e-01
	1.661054322880581e+00
	1.947265220848236e+00

 9196	1.836100000000027e-08
	-3.148318363148739e-01
	1.646310835115039e+00
	1.961142671429913e+00

 9197	1.836300000000027e-08
	-3.431425194556661e-01
	1.631665615470278e+00
	1.974808134925944e+00

 9198	1.836500000000027e-08
	-3.710873634390972e-01
	1.617148913778834e+00
	1.988236277217931e+00

 9199	1.836700000000027e-08
	-3.986153730873878e-01
	1.602789430630682e+00
	2.001404803718069e+00

 9200	1.836900000000027e-08
	-4.256795838701379e-01
	1.588614389553827e+00
	2.014293973423965e+00

 9201	1.837100000000026e-08
	-4.522362805550679e-01
	1.574649754925316e+00
	2.026886035480384e+00

 9202	1.837300000000026e-08
	-4.782442584739035e-01
	1.560920486282402e+00
	2.039164744756306e+00

 9203	1.837500000000026e-08
	-5.036642633681505e-01
	1.547450755305531e+00
	2.051115018673682e+00

 9204	1.837700000000026e-08
	-5.284586338865307e-01
	1.534264093659474e+00
	2.062722727546005e+00

 9205	1.837900000000026e-08
	-5.525911091371771e-01
	1.521383471348313e+00
	2.073974580485490e+00

 9206	1.838100000000026e-08
	-5.760267465687594e-01
	1.508831319904586e+00
	2.084858066473345e+00

 9207	1.838300000000026e-08
	-5.987319036310985e-01
	1.496629517314698e+00
	2.095361420945796e+00

 9208	1.838500000000026e-08
	-6.206742531172809e-01
	1.484799347722345e+00
	2.105473600839626e+00

 9209	1.838700000000026e-08
	-6.418228164148703e-01
	1.473361444573346e+00
	2.115184260988216e+00

 9210	1.838900000000025e-08
	-6.621480077276145e-01
	1.462335722747465e+00
	2.124483730475080e+00

 9211	1.839100000000025e-08
	-6.816216859888538e-01
	1.451741304137152e+00
	2.133362990126006e+00

 9212	1.839300000000025e-08
	-7.002172119980219e-01
	1.441596440732709e+00
	2.141813652730731e+00

 9213	1.839500000000025e-08
	-7.179095079578877e-01
	1.431918439229436e+00
	2.149827947187324e+00

 9214	1.839700000000025e-08
	-7.346751164324485e-01
	1.422723590589137e+00
	2.157398707021585e+00

 9215	1.839900000000025e-08
	-7.504922558792233e-01
	1.414027107299605e+00
	2.164519363178828e+00

 9216	1.840100000000025e-08
	-7.653408704805857e-01
	1.405843070036324e+00
	2.171183940516910e+00

 9217	1.840300000000025e-08
	-7.792026724832444e-01
	1.398184384713049e+00
	2.177387057196293e+00

 9218	1.840500000000025e-08
	-7.920611756968525e-01
	1.391062750250795e+00
	2.183123925947647e+00

 9219	1.840700000000025e-08
	-8.039017188567832e-01
	1.384488637259529e+00
	2.188390356116312e+00

 9220	1.840900000000024e-08
	-8.147114775569995e-01
	1.378471277726952e+00
	2.193182755283952e+00

 9221	1.841100000000024e-08
	-8.244794633140198e-01
	1.373018666001269e+00
	2.197498129315289e+00

 9222	1.841300000000024e-08
	-8.331965085242268e-01
	1.368137571248339e+00
	2.201334079772566e+00

 9223	1.841500000000024e-08
	-8.408552365166795e-01
	1.363833561420282e+00
	2.204688797936962e+00

 9224	1.841700000000024e-08
	-8.474500169108634e-01
	1.360111038133252e+00
	2.207561055044115e+00

 9225	1.841900000000024e-08
	-8.529769076724953e-01
	1.356973281178823e+00
	2.209950188851318e+00

 9226	1.842100000000024e-08
	-8.574335866767926e-01
	1.354422500435956e+00
	2.211856087112749e+00

 9227	1.842300000000024e-08
	-8.608192766722902e-01
	1.352459892282365e+00
	2.213279168954655e+00

 9228	1.842500000000024e-08
	-8.631346684166215e-01
	1.351085697026497e+00
	2.214220365443119e+00

 9229	1.842700000000024e-08
	-8.643818611922234e-01
	1.350299231438019e+00
	2.214681092630242e+00

 9230	1.842900000000023e-08
	-8.645642640044429e-01
	1.350098987609405e+00
	2.214663251613848e+00

 9231	1.843100000000023e-08
	-8.636865363732638e-01
	1.350482682954458e+00
	2.214169219327722e+00

 9232	1.843300000000023e-08
	-8.617546044200142e-01
	1.351447200791208e+00
	2.213201805211222e+00

 9233	1.843500000000023e-08
	-8.587756109868034e-01
	1.352988647321332e+00
	2.211764258308136e+00

 9234	1.843700000000023e-08
	-8.547578872009276e-01
	1.355102389529586e+00
	2.209860276730514e+00

 9235	1.843900000000023e-08
	-8.497109776599541e-01
	1.357783021736439e+00
	2.207493999396394e+00

 9236	1.844100000000023e-08
	-8.436456597308186e-01
	1.361024351959087e+00
	2.204670011689906e+00

 9237	1.844300000000023e-08
	-8.365739755203170e-01
	1.364819375214613e+00
	2.201393350734930e+00

 9238	1.844500000000023e-08
	-8.285092695690728e-01
	1.369160243299419e+00
	2.197669512868492e+00

 9239	1.844700000000022e-08
	-8.194662275413118e-01
	1.374038232546856e+00
	2.193504460088168e+00

 9240	1.844900000000022e-08
	-8.094609119782752e-01
	1.379443713806725e+00
	2.188904625785000e+00

 9241	1.845100000000022e-08
	-7.985107907426583e-01
	1.385366127214015e+00
	2.183876917956673e+00

 9242	1.845300000000022e-08
	-7.866347552795334e-01
	1.391793964773227e+00
	2.178428720052760e+00

 9243	1.845500000000022e-08
	-7.738531262743904e-01
	1.398714762482816e+00
	2.172567888757206e+00

 9244	1.845700000000022e-08
	-7.601876455856864e-01
	1.406115103647744e+00
	2.166302749233430e+00

 9245	1.845900000000022e-08
	-7.456614537031412e-01
	1.413980634199245e+00
	2.159642087902387e+00

 9246	1.846100000000022e-08
	-7.302990527493787e-01
	1.422296090757082e+00
	2.152595143506460e+00

 9247	1.846300000000022e-08
	-7.141262550126140e-01
	1.431045341790716e+00
	2.145171596803330e+00

 9248	1.846500000000022e-08
	-6.971701173926945e-01
	1.440211442141233e+00
	2.137381559533927e+00

 9249	1.846700000000021e-08
	-6.794588619980522e-01
	1.449776700891459e+00
	2.129235562889511e+00

 9250	1.846900000000021e-08
	-6.610217835434491e-01
	1.459722762235454e+00
	2.120744545778904e+00

 9251	1.847100000000021e-08
	-6.418891442113628e-01
	1.470030698564431e+00
	2.111919842775793e+00

 9252	1.847300000000021e-08
	-6.220920571727062e-01
	1.480681114387232e+00
	2.102773171559939e+00

 9253	1.847500000000021e-08
	-6.016623600236723e-01
	1.491654259197665e+00
	2.093316619221337e+00

 9254	1.847700000000021e-08
	-5.806324797735547e-01
	1.502930146838856e+00
	2.083562626612411e+00

 9255	1.847900000000021e-08
	-5.590352907807441e-01
	1.514488678675168e+00
	2.073523969455912e+00

 9256	1.848100000000021e-08
	-5.369039669502591e-01
	1.526309767711711e+00
	2.063213734661970e+00

 9257	1.848300000000021e-08
	-5.142718287717134e-01
	1.538373461055094e+00
	2.052645289826807e+00

 9258	1.848500000000020e-08
	-4.911721851076019e-01
	1.550660058437559e+00
	2.041832243545161e+00

 9259	1.848700000000020e-08
	-4.676381680993049e-01
	1.563150225318417e+00
	2.030788393417722e+00

 9260	1.848900000000020e-08
	-4.437025572828570e-01
	1.575825100160996e+00
	2.019527657443853e+00

 9261	1.849100000000020e-08
	-4.193975841589326e-01
	1.588666397657611e+00
	2.008063981816544e+00

 9262	1.849300000000020e-08
	-3.947546999313498e-01
	1.601656513340639e+00
	1.996411213271989e+00

 9263	1.849500000000020e-08
	-3.698042742571312e-01
	1.614778641439699e+00
	1.984582915696831e+00

 9264	1.849700000000020e-08
	-3.445751714653931e-01
	1.628016927231165e+00
	1.972592098696558e+00

 9265	1.849900000000020e-08
	-3.190941259703219e-01
	1.641356686708586e+00
	1.960450812678908e+00

 9266	1.850100000000020e-08
	-2.933848253719225e-01
	1.654784734846747e+00
	1.948169560218669e+00

 9267	1.850300000000020e-08
	-2.674666386346074e-01
	1.668289857691924e+00
	1.935756496326532e+00

 9268	1.850500000000019e-08
	-2.413530436454925e-01
	1.681863424463473e+00
	1.923216468108966e+00

 9269	1.850700000000019e-08
	-2.150500411854885e-01
	1.695500049367258e+00
	1.910550090552746e+00

 9270	1.850900000000019e-08
	-1.885551341946567e-01
	1.709198092397859e+00
	1.897753226592516e+00

 9271	1.851100000000019e-08
	-1.618576032038122e-01
	1.722959701892535e+00
	1.884817305096347e+00

 9272	1.851300000000019e-08
	-1.349405636730832e-01
	1.736790151022372e+00
	1.871730714695456e+00

 9273	1.851500000000019e-08
	-1.077846050666289e-01
	1.750696450054698e+00
	1.858481055121327e+00

 9274	1.851700000000019e-08
	-8.037206988856127e-02
	1.764685517853904e+00
	1.845057587742465e+00

 9275	1.851900000000019e-08
	-5.269079554478395e-02
	1.778762363316772e+00
	1.831453158861556e+00

 9276	1.852100000000019e-08
	-2.473657582870459e-02
	1.792928649891972e+00
	1.817665225720676e+00

 9277	1.852300000000019e-08
	3.485704295482339e-03
	1.807181785480407e+00
	1.803696081184925e+00

 9278	1.852500000000018e-08
	3.196185033950338e-02
	1.821514473307011e+00
	1.789552622967508e+00

 9279	1.852700000000018e-08
	6.066858280719978e-02
	1.835914576541243e+00
	1.775245993734043e+00

 9280	1.852900000000018e-08
	8.957390415601529e-02
	1.850365168981953e+00
	1.760791264825937e+00

 9281	1.853100000000018e-08
	1.186375217282716e-01
	1.864844725250142e+00
	1.746207203521871e+00

 9282	1.853300000000018e-08
	1.478113955226190e-01
	1.879327471594384e+00
	1.731516076071765e+00

 9283	1.853500000000018e-08
	1.770405588090087e-01
	1.893783950734022e+00
	1.716743391925013e+00

 9284	1.853700000000018e-08
	2.062643649499794e-01
	1.908181874268512e+00
	1.701917509318533e+00

 9285	1.853900000000018e-08
	2.354182342219877e-01
	1.922487280054362e+00
	1.687069045832374e+00

 9286	1.854100000000018e-08
	2.644358215856433e-01
	1.936665913454614e+00
	1.672230091868970e+00

 9287	1.854300000000017e-08
	2.932513397041361e-01
	1.950684644367568e+00
	1.657433304663432e+00

 9288	1.854500000000017e-08
	3.218016328300373e-01
	1.964512655875872e+00
	1.642711023045835e+00

 9289	1.854700000000017e-08
	3.500276103266220e-01
	1.978122172605434e+00
	1.628094562278812e+00

 9290	1.854900000000017e-08
	3.778748399397454e-01
	1.991488637997274e+00
	1.613613798057528e+00

 9291	1.855100000000017e-08
	4.052933801101251e-01
	2.004590434762135e+00
	1.599297054652010e+00

 9292	1.855300000000017e-08
	4.322371368988152e-01
	2.017408360682565e+00
	1.585171223783750e+00

 9293	1.855500000000017e-08
	4.586630731852825e-01
	2.029925073720876e+00
	1.571262000535594e+00

 9294	1.855700000000017e-08
	4.845305061315786e-01
	2.042124639823247e+00
	1.557594133691668e+00

 9295	1.855900000000017e-08
	5.098005977462858e-01
	2.053992224958981e+00
	1.544191627212695e+00

 9296	1.856100000000017e-08
	5.344360425732111e-01
	2.065513912846126e+00
	1.531077870272915e+00

 9297	1.856300000000016e-08
	5.584009073270397e-01
	2.076676607812765e+00
	1.518275700485725e+00

 9298	1.856500000000016e-08
	5.816605680994746e-01
	2.087467984363593e+00
	1.505807416264119e+00

 9299	1.856700000000016e-08
	6.041817024450331e-01
	2.097876456967029e+00
	1.493694754521996e+00

 9300	1.856900000000016e-08
	6.259323101162921e-01
	2.107891155803527e+00
	1.481958845687235e+00

 9301	1.857100000000016e-08
	6.468817494506387e-01
	2.117501903135918e+00
	1.470620153685280e+00

 9302	1.857300000000016e-08
	6.670007837000274e-01
	2.126699189790956e+00
	1.459698406090929e+00

 9303	1.857500000000016e-08
	6.862616344764820e-01
	2.135474153181513e+00
	1.449212518705031e+00

 9304	1.857700000000016e-08
	7.046380397345082e-01
	2.143818558405199e+00
	1.439180518670690e+00

 9305	1.857900000000016e-08
	7.221053134600643e-01
	2.151724783445733e+00
	1.429619469985669e+00

 9306	1.858100000000015e-08
	7.386404040173513e-01
	2.159185808767149e+00
	1.420545404749797e+00

 9307	1.858300000000015e-08
	7.542219484905528e-01
	2.166195211079707e+00
	1.411973262589154e+00

 9308	1.858500000000015e-08
	7.688303208077094e-01
	2.172747160623796e+00
	1.403916839816087e+00

 9309	1.858700000000015e-08
	7.824476720472542e-01
	2.178836421121655e+00
	1.396388749074401e+00

 9310	1.858900000000015e-08
	7.950579615543434e-01
	2.184458351338569e+00
	1.389400389784225e+00

 9311	1.859100000000015e-08
	8.066469776448564e-01
	2.189608907138028e+00
	1.382961929493171e+00

 9312	1.859300000000015e-08
	8.172023464989677e-01
	2.194284642819004e+00
	1.377082296320036e+00

 9313	1.859500000000015e-08
	8.267135278874531e-01
	2.198482710609631e+00
	1.371769182722178e+00

 9314	1.859700000000015e-08
	8.351717965031296e-01
	2.202200857305123e+00
	1.367029060801994e+00

 9315	1.859900000000015e-08
	8.425702083662550e-01
	2.205437417382302e+00
	1.362867209016047e+00

 9316	1.860100000000014e-08
	8.489035527230073e-01
	2.208191302303484e+00
	1.359287749580477e+00

 9317	1.860300000000014e-08
	8.541682912370872e-01
	2.210461986256745e+00
	1.356293695019658e+00

 9318	1.860500000000014e-08
	8.583624875229223e-01
	2.212249489013126e+00
	1.353887001490204e+00

 9319	1.860700000000014e-08
	8.614857312109947e-01
	2.213554356969255e+00
	1.352068625758261e+00

 9320	1.860900000000014e-08
	8.635390761582997e-01
	2.214377635800653e+00
	1.350838559642353e+00

 9321	1.861100000000014e-08
	8.645249342272072e-01
	2.214720868812778e+00
	1.350195934585571e+00

 9322	1.861300000000014e-08
	8.644470214724091e-01
	2.214586077263847e+00
	1.350139055791437e+00

 9323	1.861500000000014e-08
	8.633103194391394e-01
	2.213975742031019e+00
	1.350665422591879e+00

 9324	1.861700000000014e-08
	8.611210484121474e-01
	2.212892782109703e+00
	1.351771733697555e+00

 9325	1.861900000000014e-08
	8.578866472340114e-01
	2.211340554724984e+00
	1.353453907490973e+00

 9326	1.862100000000013e-08
	8.536157423569832e-01
	2.209322866497303e+00
	1.355707124140319e+00

 9327	1.862300000000013e-08
	8.483181779700337e-01
	2.206843964733520e+00
	1.358525786763487e+00

 9328	1.862500000000013e-08
	8.420050382816600e-01
	2.203908545300143e+00
	1.361903507018483e+00

 9329	1.862700000000013e-08
	8.346886809876164e-01
	2.200521756949147e+00
	1.365833075961531e+00

 9330	1.862900000000013e-08
	8.263827758057749e-01
	2.196689209751624e+00
	1.370306433945849e+00

 9331	1.863100000000013e-08
	8.171023427916457e-01
	2.192416980650536e+00
	1.375314637858890e+00

 9332	1.863300000000013e-08
	8.068637866283728e-01
	2.187711619263712e+00
	1.380847832635339e+00

 9333	1.863500000000013e-08
	7.956849228799610e-01
	2.182580150064338e+00
	1.386895227184377e+00

 9334	1.863700000000013e-08
	7.835849932654244e-01
	2.177030072874885e+00
	1.393445079609460e+00

 9335	1.863900000000012e-08
	7.705846681146742e-01
	2.171069359676605e+00
	1.400484691561931e+00

 9336	1.864100000000012e-08
	7.567060347102090e-01
	2.164706449485484e+00
	1.408000414775275e+00

 9337	1.864300000000012e-08
	7.419725712784784e-01
	2.157950240421323e+00
	1.415977669142845e+00

 9338	1.864500000000012e-08
	7.264091063502280e-01
	2.150810080595790e+00
	1.424400974245562e+00

 9339	1.864700000000012e-08
	7.100417638906893e-01
	2.143295757401718e+00
	1.433253993511029e+00

 9340	1.864900000000012e-08
	6.928978942356998e-01
	2.135417486498555e+00
	1.442519592262855e+00

 9341	1.865100000000012e-08
	6.750059914729345e-01
	2.127185900067524e+00
	1.452179908594589e+00

 9342	1.865300000000012e-08
	6.563955976072768e-01
	2.118612035152525e+00
	1.462216437545248e+00

 9343	1.865500000000012e-08
	6.370971946066257e-01
	2.109707321387312e+00
	1.472610126780686e+00

 9344	1.865700000000012e-08
	6.171420852403935e-01
	2.100483568345038e+00
	1.483341483104645e+00

 9345	1.865900000000011e-08
	5.965622643754205e-01
	2.090952951341388e+00
	1.494390686965968e+00

 9346	1.866100000000011e-08
	5.753902820299626e-01
	2.081127995231379e+00
	1.505737713201416e+00

 9347	1.866300000000011e-08
	5.536590998795567e-01
	2.071021554398416e+00
	1.517362454518859e+00

 9348	1.866500000000011e-08
	5.314019420830680e-01
	2.060646787701052e+00
	1.529244845617984e+00

 9349	1.866700000000011e-08
	5.086521411618308e-01
	2.050017125863807e+00
	1.541364984701977e+00

 9350	1.866900000000011e-08
	4.854429782441831e-01
	2.039146229188643e+00
	1.553703250944460e+00

 9351	1.867100000000011e-08
	4.618075158950850e-01
	2.028047931870370e+00
	1.566240415975285e+00

 9352	1.867300000000011e-08
	4.377784184273257e-01
	2.016736168479784e+00
	1.578957750052459e+00

 9353	1.867500000000011e-08
	4.133877495652758e-01
	2.005224874338871e+00
	1.591837124773595e+00

 9354	1.867700000000010e-08
	3.886667268961137e-01
	1.993527846575267e+00
	1.604861119679154e+00

 9355	1.867900000000010e-08
	3.636453965625273e-01
	1.981658542583621e+00
	1.618013146021094e+00

 9356	1.868100000000010e-08
	3.383521683099686e-01
	1.969629780593285e+00
	1.631277612283316e+00

 9357	1.868300000000010e-08
	3.128131276997612e-01
	1.957453294074318e+00
	1.644640166374557e+00

 9358	1.868500000000010e-08
	2.870510353004239e-01
	1.945139092115123e+00
	1.658088056814700e+00

 9359	1.868700000000010e-08
	2.610839692370643e-01
	1.932694611069904e+00
	1.671610641832840e+00

 9360	1.868900000000010e-08
	2.349237116087148e-01
	1.920123738102482e+00
	1.685200026493767e+00

 9361	1.869100000000010e-08
	2.085742372621981e-01
	1.907425946316444e+00
	1.698851709054246e+00

 9362	1.869300000000010e-08
	1.820309441721490e-01
	1.894595942377962e+00
	1.712564998205813e+00

 9363	1.869500000000010e-08
	1.552813410146585e-01
	1.881624240391957e+00
	1.726342899377299e+00

 9364	1.869700000000009e-08
	1.283075427271927e-01
	1.868498806394044e+00
	1.740191263666852e+00

 9365	1.869900000000009e-08
	1.010901746560882e-01
	1.855207430196417e+00
	1.754117255540329e+00

 9366	1.870100000000009e-08
	7.361262188120032e-02
	1.841740105952624e+00
	1.768127484071424e+00

 9367	1.870300000000009e-08
	4.586449922169700e-02
	1.828090750506469e+00
	1.782226251284772e+00

 9368	1.870500000000009e-08
	1.784376752842531e-02
	1.814258009466526e+00
	1.796414241938101e+00

 9369	1.870700000000009e-08
	-1.044240255781959e-02
	1.800245335177282e+00
	1.810687737735102e+00

 9370	1.870900000000009e-08
	-3.897756026492960e-02
	1.786060698917413e+00
	1.825038259182343e+00

 9371	1.871100000000009e-08
	-6.773625320272059e-02
	1.771716232646537e+00
	1.839452485849258e+00

 9372	1.871300000000009e-08
	-9.668440879147067e-02
	1.757227931860823e+00
	1.853912340652294e+00

 9373	1.871500000000009e-08
	-1.257797772095743e-01
	1.742615440451698e+00
	1.868395217661272e+00

 9374	1.871700000000008e-08
	-1.549725307269714e-01
	1.727901847570693e+00
	1.882874378297664e+00

 9375	1.871900000000008e-08
	-1.842061761753451e-01
	1.713113403903533e+00
	1.897319580078878e+00

 9376	1.872100000000008e-08
	-2.134189225195045e-01
	1.698279084315995e+00
	1.911698006835499e+00

 9377	1.872300000000008e-08
	-2.425455449106517e-01
	1.683429946452393e+00
	1.925975491363044e+00

 9378	1.872500000000008e-08
	-2.715196223434082e-01
	1.668598305487585e+00
	1.940117927830993e+00

 9379	1.872700000000008e-08
	-3.002758394488672e-01
	1.653816818067808e+00
	1.954092657516675e+00

 9380	1.872900000000008e-08
	-3.287519351991297e-01
	1.639117627539251e+00
	1.967869562738380e+00

 9381	1.873100000000008e-08
	-3.568899384110442e-01
	1.624531722572173e+00
	1.981421660983218e+00

 9382	1.873300000000008e-08
	-3.846365570171695e-01
	1.610088598383174e+00
	1.994725155400344e+00

 9383	1.873500000000007e-08
	-4.119428627930990e-01
	1.595816210627704e+00
	2.007759073420803e+00

 9384	1.873700000000007e-08
	-4.387635837789137e-01
	1.581741133892675e+00
	2.020504717671588e+00

 9385	1.873900000000007e-08
	-4.650563182737955e-01
	1.567888809294651e+00
	2.032945127568446e+00

 9386	1.874100000000007e-08
	-4.907808747077411e-01
	1.554283787064076e+00
	2.045064661771817e+00

 9387	1.874300000000007e-08
	-5.158988128147908e-01
	1.540949911212025e+00
	2.056848724026816e+00

 9388	1.874500000000007e-08
