	2.228081362803198e+00

 8770	1.750900000000071e-08
	-7.942021041421308e-01
	1.414384429250326e+00
	2.208586533392456e+00

 8771	1.751100000000071e-08
	-7.435613495593296e-01
	1.444774010324108e+00
	2.188335359883438e+00

 8772	1.751300000000071e-08
	-6.921060091566755e-01
	1.475274621407169e+00
	2.167380630563844e+00

 8773	1.751500000000071e-08
	-6.400649602403232e-01
	1.505710181001811e+00
	2.145775141242134e+00

 8774	1.751700000000071e-08
	-5.876169194020575e-01
	1.535955247582825e+00
	2.123572166984883e+00

 8775	1.751900000000071e-08
	-5.348957484714740e-01
	1.565929957101970e+00
	2.100825705573444e+00

 8776	1.752100000000071e-08
	-4.819998747849941e-01
	1.595590274399288e+00
	2.077590149184283e+00

 8777	1.752300000000071e-08
	-4.290017530008992e-01
	1.624917419556495e+00
	2.053919172557394e+00

 8778	1.752500000000070e-08
	-3.759545805995390e-01
	1.653909140517009e+00
	2.029863721116548e+00

 8779	1.752700000000070e-08
	-3.228949648132011e-01
	1.682573897937030e+00
	2.005468862750231e+00

 8780	1.752900000000070e-08
	-2.698401661247249e-01
	1.710928211534984e+00
	1.980768377659709e+00

 8781	1.753100000000070e-08
	-2.167760314326834e-01
	1.738998192116977e+00
	1.955774223549661e+00

 8782	1.753300000000070e-08
	-1.636325976124888e-01
	1.766826462647756e+00
	1.930459060260245e+00

 8783	1.753500000000070e-08
	-1.102599481988358e-01
	1.794480777840590e+00
	1.904740726039426e+00

 8784	1.753700000000070e-08
	-5.643985358263737e-02
	1.822052063404934e+00
	1.878491916987572e+00

 8785	1.753900000000070e-08
	-1.951532107723697e-03
	1.849632261761577e+00
	1.851583793869301e+00

 8786	1.754100000000070e-08
	5.335046298488466e-02
	1.877282227819241e+00
	1.823931764834357e+00

 8787	1.754300000000070e-08
	1.094997570494620e-01
	1.905009563490920e+00
	1.795509806441458e+00

 8788	1.754500000000069e-08
	1.664259326393616e-01
	1.932764433699233e+00
	1.766338501059871e+00

 8789	1.754700000000069e-08
	2.239832800743442e-01
	1.960449500938699e+00
	1.736466220864355e+00

 8790	1.754900000000069e-08
	2.819894149789619e-01
	1.987941546740227e+00
	1.705952131761265e+00

 8791	1.755100000000069e-08
	3.402668404510503e-01
	2.015117857075459e+00
	1.674851016624408e+00

 8792	1.755300000000069e-08
	3.986725308373227e-01
	2.041874356423532e+00
	1.643201825586210e+00

 8793	1.755500000000069e-08
	4.571021881981676e-01
	2.068128587757772e+00
	1.611026399559604e+00

 8794	1.755700000000069e-08
	5.154721727728313e-01
	2.093811094989963e+00
	1.578338922217131e+00

 8795	1.755900000000069e-08
	5.736947094583431e-01
	2.118856331930486e+00
	1.545161622472143e+00

 8796	1.756100000000069e-08
	6.316576832377834e-01
	2.143199733479320e+00
	1.511542050241537e+00

 8797	1.756300000000068e-08
	6.892090146061882e-01
	2.166779650378057e+00
	1.477570635771869e+00

 8798	1.756500000000068e-08
	7.461416205788713e-01
	2.189539647226778e+00
	1.443398026647907e+00

 8799	1.756700000000068e-08
	8.021800132221641e-01
	2.211428050505192e+00
	1.409248037283028e+00

 8800	1.756900000000068e-08
	8.569724481458061e-01
	2.232393788932024e+00
	1.375421340786218e+00

 8801	1.757100000000068e-08
	9.100882400409249e-01
	2.252379014587768e+00
	1.342290774546843e+00

 8802	1.757300000000068e-08
	9.610304174957220e-01
	2.271314239507176e+00
	1.310283822011454e+00

 8803	1.757500000000068e-08
	1.009310795410829e+00
	2.289131580797249e+00
	1.279820785386420e+00

 8804	1.757700000000068e-08
	1.054573278683872e+00
	2.305790571559988e+00
	1.251217292876116e+00

 8805	1.757900000000068e-08
	1.096649881834274e+00
	2.321285950794190e+00
	1.224636068959916e+00

 8806	1.758100000000068e-08
	1.135528607997449e+00
	2.335637643514155e+00
	1.200109035516705e+00

 8807	1.758300000000067e-08
	1.171281543627703e+00
	2.348875477271047e+00
	1.177593933643344e+00

 8808	1.758500000000067e-08
	1.204001665358387e+00
	2.361027746823276e+00
	1.157026081464889e+00

 8809	1.758700000000067e-08
	1.233769933405104e+00
	2.372116212972742e+00
	1.138346279567637e+00

 8810	1.758900000000067e-08
	1.260640793668952e+00
	2.382154348372319e+00
	1.121513554703367e+00

 8811	1.759100000000067e-08
	1.284643619435338e+00
	2.391148737988684e+00
	1.106505118553346e+00

 8812	1.759300000000067e-08
	1.305791437690666e+00
	2.399101671933066e+00
	1.093310234242401e+00

 8813	1.759500000000067e-08
	1.324086495337705e+00
	2.406012647311172e+00
	1.081926151973467e+00

 8814	1.759700000000067e-08
	1.339526446397814e+00
	2.411880013162575e+00
	1.072353566764761e+00

 8815	1.759900000000067e-08
	1.352108469737028e+00
	2.416701993572917e+00
	1.064593523835889e+00

 8816	1.760100000000066e-08
	1.361831777481153e+00
	2.420477375466861e+00
	1.058645597985708e+00

 8817	1.760300000000066e-08
	1.368698937348003e+00
	2.423205854754500e+00
	1.054506917406498e+00

 8818	1.760500000000066e-08
	1.372716596774201e+00
	2.424888265732176e+00
	1.052171668957975e+00

 8819	1.760700000000066e-08
	1.373895710942911e+00
	2.425526637860747e+00
	1.051630926917836e+00

 8820	1.760900000000066e-08
	1.372251852587216e+00
	2.425124368047360e+00
	1.052872515460144e+00

 8821	1.761100000000066e-08
	1.367805106630357e+00
	2.423686130223964e+00
	1.055881023593607e+00

 8822	1.761300000000066e-08
	1.360579852520242e+00
	2.421217828949300e+00
	1.060637976429058e+00

 8823	1.761500000000066e-08
	1.350604762620089e+00
	2.417726662683573e+00
	1.067121900063484e+00

 8824	1.761700000000066e-08
	1.337912628144310e+00
	2.413221021422673e+00
	1.075308393278363e+00

 8825	1.761900000000066e-08
	1.322540042413243e+00
	2.407710405164575e+00
	1.085170362751332e+00

 8826	1.762100000000065e-08
	1.304527110681520e+00
	2.401205313797780e+00
	1.096678203116260e+00

 8827	1.762300000000065e-08
	1.283916995558701e+00
	2.393717087629794e+00
	1.109800092071092e+00

 8828	1.762500000000065e-08
	1.260755398203847e+00
	2.385257702255234e+00
	1.124502304051387e+00

 8829	1.762700000000065e-08
	1.235089795496519e+00
	2.375839473537017e+00
	1.140749678040498e+00

 8830	1.762900000000065e-08
	1.206968465883961e+00
	2.365474659760801e+00
	1.158506193876840e+00

 8831	1.763100000000065e-08
	1.176439063829642e+00
	2.354174887190384e+00
	1.177735823360742e+00

 8832	1.763300000000065e-08
	1.143546688752999e+00
	2.341950352771619e+00
	1.198403664018620e+00

 8833	1.763500000000065e-08
	1.108331309506457e+00
	2.328808731514878e+00
	1.220477422008420e+00

 8834	1.763700000000065e-08
	1.070825405893598e+00
	2.314753929677309e+00
	1.243928523783711e+00

 8835	1.763900000000065e-08
	1.031055159687437e+00
	2.299785412968985e+00
	1.268730253281547e+00

 8836	1.764100000000064e-08
	9.890528190436549e-01
	2.283899860900708e+00
	1.294847041857053e+00

 8837	1.764300000000064e-08
	9.448909061776236e-01
	2.267098648407155e+00
	1.322207742229531e+00

 8838	1.764500000000064e-08
	8.987249027308712e-01
	2.249398035090254e+00
	1.350673132359383e+00

 8839	1.764700000000064e-08
	8.508046283188466e-01
	2.230833178261904e+00
	1.380028549943057e+00

 8840	1.764900000000064e-08
	8.014376135981434e-01
	2.211452027144422e+00
	1.410014413546278e+00

 8841	1.765100000000064e-08
	7.509364168339852e-01
	2.191306885279747e+00
	1.440370468445762e+00

 8842	1.765300000000064e-08
	6.995834378565895e-01
	2.170450571936896e+00
	1.470867134080307e+00

 8843	1.765500000000064e-08
	6.476148134213677e-01
	2.148935845929318e+00
	1.501321032507950e+00

 8844	1.765700000000064e-08
	5.952163328279005e-01
	2.126815893983272e+00
	1.531599561155371e+00

 8845	1.765900000000063e-08
	5.425278065495107e-01
	2.104144608954264e+00
	1.561616802404753e+00

 8846	1.766100000000063e-08
	4.896521617801077e-01
	2.080976378306497e+00
	1.591324216526389e+00

 8847	1.766300000000063e-08
	4.366651054896751e-01
	2.057365079707380e+00
	1.620699974217705e+00

 8848	1.766500000000063e-08
	3.836223510638948e-01
	2.033362217783002e+00
	1.649739866719107e+00

 8849	1.766700000000063e-08
	3.305629162613510e-01
	2.009013966006499e+00
	1.678451049745148e+00

 8850	1.766900000000063e-08
	2.775073270027533e-01
	1.984356228174240e+00
	1.706848901171487e+00

 8851	1.767100000000063e-08
	2.244472052713082e-01
	1.959405050113891e+00
	1.734957844842582e+00

 8852	1.767300000000063e-08
	1.713224641735440e-01
	1.934139986724705e+00
	1.762817522551161e+00

 8853	1.767500000000063e-08
	1.179953011322008e-01
	1.908487062256942e+00
	1.790491761124741e+00

 8854	1.767700000000063e-08
	6.425438950414564e-02
	1.882323434160742e+00
	1.818069044656597e+00

 8855	1.767900000000062e-08
	9.874043485575301e-03
	1.855517192993700e+00
	1.845643149508124e+00

 8856	1.768100000000062e-08
	-4.530559324281791e-02
	1.827975594086624e+00
	1.873281187329442e+00

 8857	1.768300000000062e-08
	-1.013346177608561e-01
	1.799664526060419e+00
	1.900999143821275e+00

 8858	1.768500000000062e-08
	-1.581561972376828e-01
	1.770598997524504e+00
	1.928755194762186e+00

 8859	1.768700000000062e-08
	-2.156332774275918e-01
	1.740824413188028e+00
	1.956457690615620e+00

 8860	1.768900000000062e-08
	-2.735861219036646e-01
	1.710399376112453e+00
	1.983985498016117e+00

 8861	1.769100000000062e-08
	-3.318342241643848e-01
	1.679380210907292e+00
	2.011214435071677e+00

 8862	1.769300000000062e-08
	-3.902286566638655e-01
	1.647808503523411e+00
	2.038037160187276e+00

 8863	1.769500000000062e-08
	-4.486602663822572e-01
	1.615708201362860e+00
	2.064368467745117e+00

 8864	1.769700000000062e-08
	-5.070439809402685e-01
	1.583093706662694e+00
	2.090137687602963e+00

 8865	1.769900000000061e-08
	-5.652940287542367e-01
	1.549985022484480e+00
	2.115279051238717e+00

 8866	1.770100000000061e-08
	-6.233028345094695e-01
	1.516424964695574e+00
	2.139727799205044e+00

 8867	1.770300000000061e-08
	-6.809250172273948e-01
	1.482496664106603e+00
	2.163421681333998e+00

 8868	1.770500000000061e-08
	-7.379623595182858e-01
	1.448341094270985e+00
	2.186303453789271e+00

 8869	1.770700000000061e-08
	-7.941498968141047e-01
	1.414171025855255e+00
	2.208320922669360e+00

 8870	1.770900000000061e-08
	-8.491471699968451e-01
	1.380276159297405e+00
	2.229423329294250e+00

 8871	1.771100000000061e-08
	-9.025348256304102e-01
	1.347019469747737e+00
	2.249554295378148e+00

 8872	1.771300000000061e-08
	-9.538228614421160e-01
	1.314822914187986e+00
	2.268645775630102e+00

 8873	1.771500000000061e-08
	-1.002514164136298e+00
	1.284113859385606e+00
	2.286628023521904e+00

 8874	1.771700000000060e-08
	-1.048227548898233e+00
	1.255227956568035e+00
	2.303455505466268e+00

 8875	1.771900000000060e-08
	-1.090768276472458e+00
	1.228349967061978e+00
	2.319118243534437e+00

 8876	1.772100000000060e-08
	-1.130105842725551e+00
	1.203527603174164e+00
	2.333633445899715e+00

 8877	1.772300000000060e-08
	-1.166304751522180e+00
	1.180725630659464e+00
	2.347030382181645e+00

 8878	1.772500000000060e-08
	-1.199457697832964e+00
	1.159880316788490e+00
	2.359338014621454e+00

 8879	1.772700000000060e-08
	-1.229648729339460e+00
	1.140930519611752e+00
	2.370579248951213e+00

 8880	1.772900000000060e-08
	-1.256936059561245e+00
	1.123832587081780e+00
	2.380768646643025e+00

 8881	1.773100000000060e-08
	-1.281352180067423e+00
	1.108561454769920e+00
	2.389913634837343e+00

 8882	1.773300000000060e-08
	-1.302912260139862e+00
	1.095104795422926e+00
	2.398017055562788e+00

 8883	1.773500000000060e-08
	-1.321619669456737e+00
	1.083459025285638e+00
	2.405078694742375e+00

 8884	1.773700000000059e-08
	-1.337472417617013e+00
	1.073624572528628e+00
	2.411096990145641e+00

 8885	1.773900000000059e-08
	-1.350467565198669e+00
	1.065602568957740e+00
	2.416070134156409e+00

 8886	1.774100000000059e-08
	-1.360603924185921e+00
	1.059392880129565e+00
	2.419996804315486e+00

 8887	1.774300000000059e-08
	-1.367883523639324e+00
	1.054993025512884e+00
	2.422876549152208e+00

 8888	1.774500000000059e-08
	-1.372312394352890e+00
	1.052397635668216e+00
	2.424710030021106e+00

 8889	1.774700000000059e-08
	-1.373900908315895e+00
	1.051598218810681e+00
	2.425499127126575e+00

 8890	1.774900000000059e-08
	-1.372663937940537e+00
	1.052583069869823e+00
	2.425247007810361e+00

 8891	1.775100000000059e-08
	-1.368620844257937e+00
	1.055337291865836e+00
	2.423958136123773e+00

 8892	1.775300000000059e-08
	-1.361795428783898e+00
	1.059842840616042e+00
	2.421638269399940e+00

 8893	1.775500000000058e-08
	-1.352215780503801e+00
	1.066078642307829e+00
	2.418294422811629e+00

 8894	1.775700000000058e-08
	-1.339914106620029e+00
	1.074020711717207e+00
	2.413934818337236e+00

 8895	1.775900000000058e-08
	-1.324926468835977e+00
	1.083642331923246e+00
	2.408568800759224e+00

 8896	1.776100000000058e-08
	-1.307292486784384e+00
	1.094914247362317e+00
	2.402206734146701e+00

 8897	1.776300000000058e-08
	-1.287054912397858e+00
	1.107804936271984e+00
	2.394859848669842e+00

 8898	1.776500000000058e-08
	-1.264259119591980e+00
	1.122280924277403e+00
	2.386540043869383e+00

 8899	1.776700000000058e-08
	-1.238952383578358e+00
	1.138307224685523e+00
	2.377259608263881e+00

 8900	1.776900000000058e-08
	-1.211182942059307e+00
	1.155847896921430e+00
	2.367030838980737e+00

 8901	1.777100000000058e-08
	-1.180998646158612e+00
	1.174866850916854e+00
	2.355865497075466e+00

 8902	1.777300000000058e-08
	-1.148445109988575e+00
	1.195328936355211e+00
	2.343774046343786e+00

 8903	1.777500000000057e-08
	-1.113563214426532e+00
	1.217201389255475e+00
	2.330764603682007e+00

 8904	1.777700000000057e-08
	-1.076386596398018e+00
	1.240455093477237e+00
	2.316841689875255e+00

 8905	1.777900000000057e-08
	-1.036941941521029e+00
	1.265063444155792e+00
	2.302005385676821e+00

 8906	1.778100000000057e-08
	-9.952589931638516e-01
	1.290993449411503e+00
	2.286252442575355e+00

 8907	1.778300000000057e-08
	-9.514018075520450e-01
	1.318181162740037e+00
	2.269582970292082e+00

 8908	1.778500000000057e-08
	-9.055119761985870e-01
	1.346498597816576e+00
	2.252010574015163e+00

 8909	1.778700000000057e-08
	-8.578269102892588e-01
	1.375740931544592e+00
	2.233567841833851e+00

 8910	1.778900000000057e-08
	-8.086492616340870e-01
	1.405652195743795e+00
	2.214301457377882e+00

 8911	1.779100000000057e-08
	-7.582935434689220e-01
	1.435969899637997e+00
	2.194263443106919e+00

 8912	1.779300000000057e-08
	-7.070478566470870e-01
	1.466458778449619e+00
	2.173506635096706e+00

 8913	1.779500000000056e-08
	-6.551555213642057e-01
	1.496928252493088e+00
	2.152083773857294e+00

 8914	1.779700000000056e-08
	-6.028094955920140e-01
	1.527238463461764e+00
	2.130047959053778e+00

 8915	1.779900000000056e-08
	-5.501557383153071e-01
	1.557297240530977e+00
	2.107452978846284e+00

 8916	1.780100000000056e-08
	-4.973018819741815e-01
	1.587051310039694e+00
	2.084353192013876e+00

 8917	1.780300000000056e-08
	-4.443270409016713e-01
	1.616475602194992e+00
	2.060802643096664e+00

 8918	1.780500000000056e-08
	-3.912895129277965e-01
	1.645563820357146e+00
	2.036853333284943e+00

 8919	1.780700000000056e-08
	-3.382306963729955e-01
	1.674321748545867e+00
	2.012552444918863e+00

 8920	1.780900000000056e-08
	-2.851741733523794e-01
	1.702763636592642e+00
	1.987937809945021e+00

 8921	1.781100000000056e-08
	-2.321168549503911e-01
	1.730912352585840e+00
	1.963029207536231e+00

 8922	1.781300000000055e-08
	-1.790079211848834e-01
	1.758804767233660e+00
	1.937812688418543e+00

 8923	1.781500000000055e-08
	-1.257217132471868e-01
	1.786500855895903e+00
	1.912222569143090e+00

 8924	1.781700000000055e-08
	-7.205513225763749e-02
	1.814086174586937e+00
	1.886141306844574e+00

 8925	1.781900000000055e-08
	-1.777935720387314e-02
	1.841655597443929e+00
	1.859434954647802e+00

 8926	1.782100000000055e-08
	3.727896643455031e-02
	1.869282036483191e+00
	1.832003070048641e+00

 8927	1.782300000000055e-08
	9.318649965204018e-02
	1.896989713575084e+00
	1.803803213923044e+00

 8928	1.782500000000055e-08
	1.499004099273702e-01
	1.924744677013705e+00
	1.774844267086335e+00

 8929	1.782700000000055e-08
	2.072930834513436e-01
	1.952461695122082e+00
	1.745168611670739e+00

 8930	1.782900000000055e-08
	2.651884873777033e-01
	1.980022592234461e+00
	1.714834104856758e+00

 8931	1.783100000000055e-08
	3.234039011696490e-01
	2.007301865271798e+00
	1.683897964102149e+00

 8932	1.783300000000054e-08
	3.817846462733667e-01
	2.034189013634226e+00
	1.652404367360859e+00

 8933	1.783500000000054e-08
	4.402163461381530e-01
	2.060595915309768e+00
	1.620379569171615e+00

 8934	1.783700000000054e-08
	4.986119384986014e-01
	2.086450462196890e+00
	1.587838523698288e+00

 8935	1.783900000000054e-08
	5.568872063421146e-01
	2.111686587773829e+00
	1.554799381431715e+00

 8936	1.784100000000054e-08
	6.149387821280623e-01
	2.136239372836842e+00
	1.521300590708780e+00

 8937	1.784300000000054e-08
	6.726276667379558e-01
	2.160046026708610e+00
	1.487418359970655e+00

 8938	1.784500000000054e-08
	7.297642044244821e-01
	2.183048496109930e+00
	1.453284291685448e+00

 8939	1.784700000000054e-08
	7.860937720472947e-01
	2.205193992687924e+00
	1.419100220640629e+00

 8940	1.784900000000054e-08
	8.412871245767104e-01
	2.226431915708005e+00
	1.385144791131295e+00

 8941	1.785100000000053e-08
	8.949363339832503e-01
	2.246707205581520e+00
	1.351770871598270e+00

 8942	1.785300000000053e-08
	9.465596304540587e-01
	2.265953448168955e+00
	1.319393817714897e+00

 8943	1.785500000000053e-08
	9.956538115462439e-01
	2.284099651984465e+00
	1.288445840438221e+00

 8944	1.785700000000053e-08
	1.041814130337725e+00
	2.301095456115757e+00
	1.259281325778032e+00

 8945	1.785900000000053e-08
	1.084818527918650e+00
	2.316925962869761e+00
	1.232107434951111e+00

 8946	1.786100000000053e-08
	1.124616453808588e+00
	2.331605330207049e+00
	1.206988876398462e+00

 8947	1.786300000000053e-08
	1.161263385051968e+00
	2.345162005847088e+00
	1.183898620795121e+00

 8948	1.786500000000053e-08
	1.194850963699064e+00
	2.357625498101475e+00
	1.162774534402411e+00

 8949	1.786700000000053e-08
	1.225466041073920e+00
	2.369019830374868e+00
	1.143553789300947e+00

 8950	1.786900000000053e-08
	1.253170591775595e+00
	2.379360673029868e+00
	1.126190081254273e+00

 8951	1.787100000000052e-08
	1.278000355608191e+00
	2.388656337465890e+00
	1.110655981857699e+00

 8952	1.787300000000052e-08
	1.299972803365485e+00
	2.396910260655030e+00
	1.096937457289545e+00

 8953	1.787500000000052e-08
	1.319092564035382e+00
	2.404122552591528e+00
	1.085029988556146e+00

 8954	1.787700000000052e-08
	1.335358092459933e+00
	2.410291762752993e+00
	1.074933670293060e+00

 8955	1.787900000000052e-08
	1.348766387552894e+00
	2.415416066707222e+00
	1.066649679154328e+00

 8956	1.788100000000052e-08
	1.359315889485005e+00
	2.419494040392016e+00
	1.060178150907010e+00

 8957	1.788300000000052e-08
	1.367008105653523e+00
	2.422525089940049e+00
	1.055516984286526e+00

 8958	1.788500000000052e-08
	1.371848455766178e+00
	2.424509705729817e+00
	1.052661249963639e+00

 8959	1.788700000000052e-08
	1.373846675006911e+00
	2.425449587970680e+00
	1.051602912963768e+00

 8960	1.788900000000052e-08
	1.373016979480824e+00
	2.425347715204330e+00
	1.052330735723506e+00

 8961	1.789100000000051e-08
	1.369378087020068e+00
	2.424208364881818e+00
	1.054830277861750e+00

 8962	1.789300000000051e-08
	1.362953161500342e+00
	2.422037108206904e+00
	1.059083946706562e+00

 8963	1.789500000000051e-08
	1.353769685017201e+00
	2.418840781835291e+00
	1.065071096818090e+00

 8964	1.789700000000051e-08
	1.341859281160725e+00
	2.414627437173611e+00
	1.072768156012886e+00

 8965	1.789900000000051e-08
	1.327257474214543e+00
	2.409406263205224e+00
	1.082148788990681e+00

 8966	1.790100000000051e-08
	1.310003390330731e+00
	2.403187484110580e+00
	1.093184093779850e+00

 8967	1.790300000000051e-08
	1.290139360089709e+00
	2.395982216604281e+00
	1.105842856514572e+00

 8968	1.790500000000051e-08
	1.267710415154238e+00
	2.387802277744681e+00
	1.120091862590443e+00

 8969	1.790700000000051e-08
	1.242763609894665e+00
	2.378659921312200e+00
	1.135896311417534e+00

 8970	1.790900000000050e-08
	1.215347112943401e+00
	2.368567471578065e+00
	1.153220358634664e+00

 8971	1.791100000000050e-08
	1.185508934142338e+00
	2.357536808949336e+00
	1.172027874806998e+00

 8972	1.791300000000050e-08
	1.153295149007328e+00
	2.345578641790764e+00
	1.192283492783436e+00

 8973	1.791500000000050e-08
	1.118747494451359e+00
	2.332701502209162e+00
	1.213954007757802e+00

 8974	1.791700000000050e-08
	1.081900757223084e+00
	2.318910504655112e+00
	1.237009747432028e+00

 8975	1.791900000000050e-08
	1.042782329591880e+00
	2.304206368474038e+00
	1.261424038882158e+00

 8976	1.792100000000050e-08
	1.001420082168701e+00
	2.288586045173411e+00
	1.287165963004710e+00

 8977	1.792300000000050e-08
	9.578705788962316e-01
	2.272048608859162e+00
	1.314178029962930e+00

 8978	1.792500000000050e-08
	9.122619976280448e-01
	2.254605149334417e+00
	1.342343151706372e+00

 8979	1.792700000000050e-08
	8.648186140672316e-01
	2.236285563519188e+00
	1.371466949451956e+00

 8980	1.792900000000049e-08
	8.158370088161504e-01
	2.217135068944952e+00
	1.401298060128802e+00

 8981	1.793100000000049e-08
	7.656328579207528e-01
	2.197205312806919e+00
	1.431572454886167e+00

 8982	1.793300000000049e-08
	7.144995906330529e-01
	2.176549136608248e+00
	1.462049545975195e+00

 8983	1.793500000000049e-08
	6.626876013241727e-01
	2.155219273228149e+00
	1.492531671903977e+00

 8984	1.793700000000049e-08
	6.103970932996767e-01
	2.133268743213409e+00
	1.522871649913732e+00

 8985	1.793900000000049e-08
	5.577803634395857e-01
	2.110751227524470e+00
	1.552970864084885e+00

 8986	1.794100000000049e-08
	5.049499603149921e-01
	2.087721038282991e+00
	1.582771077967999e+00

 8987	1.794300000000049e-08
	4.519885695818620e-01
	2.064232350669803e+00
	1.612243781087941e+00

 8988	1.794500000000049e-08
	3.989571565162326e-01
	2.040337605632959e+00
	1.641380449116726e+00

 8989	1.794700000000048e-08
	3.458994863595617e-01
	2.016084903777382e+00
	1.670185417417820e+00

 8990	1.794900000000048e-08
	2.928420226540269e-01
	1.991513830390836e+00
	1.698671807736809e+00

 8991	1.795100000000048e-08
	2.397865212836243e-01
	1.966647566267538e+00
	1.726861044983914e+00

 8992	1.795300000000048e-08
	1.866908069796767e-01
	1.941478244171712e+00
	1.754787437192036e+00

 8993	1.795500000000048e-08
	1.334412383097372e-01
	1.915948377608329e+00
	1.782507139298592e+00

 8994	1.795700000000048e-08
	7.984405163186481e-02
	1.889946558391600e+00
	1.810102506759735e+00

 8995	1.795900000000048e-08
	2.566914593204306e-02
	1.863337995664294e+00
	1.837668849732251e+00

 8996	1.796100000000048e-08
	-2.926922056155723e-02
	1.836015001529743e+00
	1.865284222091301e+00

 8997	1.796300000000048e-08
	-8.505428048204400e-02
	1.807926615925973e+00
	1.892980896408017e+00

 8998	1.796500000000048e-08
	-1.416578959925561e-01
	1.779075358682044e+00
	1.920733254674601e+00

 8999	1.796700000000047e-08
	-1.989626857941362e-01
	1.749499917998923e+00
	1.948462603793059e+00

 9000	1.796900000000047e-08
	-2.567970740699912e-01
	1.719256902168118e+00
	1.976053976238110e+00

 9001	1.797100000000047e-08
	-3.149767741287319e-01
	1.688404529746885e+00
	2.003381303875617e+00

 9002	1.797300000000047e-08
	-3.733416366653486e-01
	1.656989451325095e+00
	2.030331087990443e+00

 9003	1.797500000000047e-08
	-4.317717714913389e-01
	1.625040350836140e+00
	2.056812122327479e+00

 9004	1.797700000000047e-08
	-4.901776051757132e-01
	1.592573039898739e+00
	2.082750645074452e+00

 9005	1.797900000000047e-08
	-5.484760187560778e-01
	1.559604166191848e+00
	2.108080184947926e+00

 9006	1.798100000000047e-08
	-6.065675273750526e-01
	1.526168170957060e+00
	2.132735698332113e+00

 9007	1.798300000000047e-08
	-6.643192037723709e-01
	1.492334708677184e+00
	2.156653912449555e+00

 9008	1.798500000000047e-08
	-7.215496514409285e-01
	1.458226330480600e+00
	2.179775981921528e+00

 9009	1.798700000000046e-08
	-7.780143855128523e-01
	1.424034072216226e+00
	2.202048457729078e+00

 9010	1.798900000000046e-08
	-8.333952995324814e-01
	1.390025458261396e+00
	2.223420757793878e+00

 9011	1.799100000000046e-08
	-8.872959266112992e-01
	1.356543046587275e+00
	2.243838973198574e+00

 9012	1.799300000000046e-08
	-9.392439244139859e-01
	1.323994640951324e+00
	2.263238565365310e+00

 9013	1.799500000000046e-08
	-9.887325935252671e-01
	1.292815157774364e+00
	2.281547751299631e+00

 9014	1.799700000000046e-08
	-1.035335278389665e+00
	1.263376294827792e+00
	2.298711573217457e+00

 9015	1.799900000000046e-08
	-1.078802406338327e+00
	1.235907757835667e+00
	2.314710164173993e+00

 9016	1.800100000000046e-08
	-1.119061967167074e+00
	1.210492334366657e+00
	2.329554301533730e+00

 9017	1.800300000000046e-08
	-1.156158885144321e+00
	1.187112446539326e+00
	2.343271331683647e+00

 9018	1.800500000000045e-08
	-1.190182896779124e+00
	1.165708270866816e+00
	2.355891167645940e+00

 9019	1.800700000000045e-08
	-1.221223313561181e+00
	1.146215601295747e+00
	2.367438914856929e+00

 9020	1.800900000000045e-08
	-1.249345837572575e+00
	1.128585528662322e+00
	2.377931366234897e+00

 9021	1.801100000000045e-08
	-1.274589570426903e+00
	1.112788187917136e+00
	2.387377758344039e+00

 9022	1.801300000000045e-08
	-1.296974446784692e+00
	1.098807719655780e+00
	2.395782166440473e+00

 9023	1.801500000000045e-08
	-1.316506493968940e+00
	1.086638567448162e+00
	2.403145061417102e+00

 9024	1.801700000000045e-08
	-1.333184710361762e+00
	1.076280418766023e+00
	2.409465129127785e+00

 9025	1.801900000000045e-08
	-1.347006091963278e+00
	1.067734452129663e+00
	2.414740544092942e+00

 9026	1.802100000000045e-08
	-1.357968740599057e+00
	1.061001048942671e+00
	2.418969789541727e+00

 9027	1.802300000000045e-08
	-1.366073658632588e+00
	1.056078475628145e+00
	2.422152134260733e+00

 9028	1.802500000000044e-08
	-1.371325663212924e+00
	1.052962237157594e+00
	2.424287900370518e+00

 9029	1.802700000000044e-08
	-1.373733855637993e+00
	1.051644753711595e+00
	2.425378609349588e+00

 9030	1.802900000000044e-08
	-1.373311796506506e+00
	1.052115255031968e+00
	2.425427051538474e+00

 9031	1.803100000000044e-08
	-1.370077558884816e+00
	1.054359758682083e+00
	2.424437317566898e+00

 9032	1.803300000000044e-08
	-1.364053666754582e+00
	1.058361125331632e+00
	2.422414792086214e+00

 9033	1.803500000000044e-08
	-1.355266991345456e+00
	1.064099140699519e+00
	2.419366132044975e+00

 9034	1.803700000000044e-08
	-1.343748568051484e+00
	1.071550648873326e+00
	2.415299216924810e+00

 9035	1.803900000000044e-08
	-1.329533377153305e+00
	1.080689700452541e+00
	2.410223077605846e+00

 9036	1.804100000000044e-08
	-1.312660043543008e+00
